Nom scientifique,Nom vernaculaire,Famille,Population mondiale années 2000 (estimation),"Types de locomotion principal (vol battu, vol plané, nage)",Habitat hivernal,Habitat estival,Diurne ou Nocturne,Vitesse de vol moyenne (km/h),Distance parcourue en moyenne par an (km)
Clangula hyemalis,Harelde de Miquelon,Anatidae,6000000,Vol battu,"Côtes Atlantique Nord, Mer du Nord","Amérique du Nord arctique, Europe du Nord arctique, Asie du Nord arctique",Diurne,50,5000
Mergus serrator,Harle huppé,Anatidae,170000,"Vol battu, Vol plané","Europe, Méditérranée, Amérique du Nord, Asie du Nord","Amérique du Nord arctique, Europe du Nord arctique, Asie du Nord arctique",Diurne,50,8000
Fratercula arctica,Macareux moine,Alcidae,24000000,Vol battu,Atlantique Nord,"Mer du Nord, Méditérrannée",Diurne,40,5000
Ichthyaetus melanocephalus,Mouette mélanocéphale,Laridae,600000,Vol battu,"Mer du Nord, Méditérrannée, Côtes Européennes",Atlantique Nord,Diurne,40,3000
Hydrobates pelagicus,Pétrel tempête,Hydrobatidae,1000000,Vol battu,"Atlantique, Pacifique","Îles Subantarctique, Îles Antarctiques",Nocturne,50,20000
Anser fabalis,Oie des moissons,Anatidae,800000,"Vol battu, Vol plané",Europe occidentale,"Amérique du Nord arctique, Europe du Nord arctique, Asie du Nord arctique",Diurne,80,10000
Anser albifrons,Oie rieuse,Anatidae,3000000,"Vol battu, Vol plané","Mer du Nord, Mer Baltique, Amérique du Nord","Amérique du Nord arctique, Europe du Nord arctique, Asie du Nord arctique",Diurne,80,7000
Alca torda,Petit pingouin,Alcidae,1200000,"Vol battu, Nage",Mer de l'Atlantique Nord,"Côtes Atlantique Nord, Côtes Arctique, Côtes d'Europe du Nord et de l'Ouest",Diurne,40,4000
Mareca strepera,Canard chipeau,Anatidae,130000,Vol battu,"Europe, Méditérrannée, Amérique du Nord","Amérique du Nord, Europe du Nord, Asie du Nord",Diurne,80,5000
Mareca penelope,Canard siffleur,Anatidae,2700000,Vol battu,"Amérique du Nord, Europe, Asie","Amérique du Nord, Europe du Nord, Asie du Nord, Arctique",Diurne,80,8000
Phalacrocorax aristotelis,Cormoran huppé,Phalacrocoracidae,1600000,"Vol battu, Vol plané, Nage","Atlantique Nord, Mer du Nord, Mer Baltique",Côtes Europe du Nord,Diurne,50,3000
Somateria mollissima,Eider à duvet,Anatidae,4000000,"Vol battu, Vol plané, Nage","Côtes Arctiques, Côtes Subarctique","Amérique du Nord Arctique, Europe Arctique, Asie Arctique",Diurne,50,6000
Aythya ferina,Fuligule milouin,Anatidae,1000000,"Vol battu, Vol plané","Europe, Méditérrannée, Amérique du Nord","Amérique du Nord, Europe du Nord, Asie du Nord",Diurne,70,5000
Fulmarus glacialis,Pétrel fulmar,Procellariidae,32000000,Vol battu,"Océan Atlantique, Océan Pacifique","Côtes Subantarctiques, Atlantique Nord, Pacifique",Nocturne,60,10000
Ichthyaetus audouinii,Goéland d'Audouin,Laridae,40000,"Vol battu, Vol plané","Méditérrannée, Afrique du Nord-Ouest",Méditérannée,Diurne,40,6000
Larus marinus,Goéland marin,Laridae,400000,"Vol battu, Vol plané","Océan Atlantique, Océan Pacifique","Côtes Atlantique Nord, Côtes Mer du Nord, Arctique",Diurne,40,8000
Phalacrocorax carbo,Grand Cormoran,Phalacrocoracidae,1600000,"Vol battu, Vol plané, Nage","Côtes Atlantique Nord, Mer du Nord","Côtes Atalntique Nord, Mer du Nord, Mer Baltique",Diurne,40,3000
Podiceps auritus,Grèbe esclavon,Podicipedidae,1200000,"Vol battu, Vol plané, Nage","Côtes Atlantique Nord, Pacifique Nord","Europe, Asie, Arctique, Subarctique",Diurne,60,5000
Mergus merganser,Harle bièvre,Anatidae,2400000,"Vol battu, Vol plané","Europe, Asie du Nord et de l'Est, Amérique du Nord","Amérique du Nord, Europe du Nord, Asie du Nord, Arctique",Diurne,60,6000
Melanitta fusca,Macreuse brune,Anatidae,1000000,"Vol battu, Vol plané, Nage","Atlantique Nord, Mer du Nord, Mer Baltique","Amérique du Nord Arctique, Europe Arctique, Asie Arctique",Diurne,60,3000
Chroicocephalus ridibundus,Mouette rieuse,Laridae,18000000,"Vol battu, Vol plané","Europe, Asie, Amérique du Nord, Afrique du Nord","Amérique du Nord Arctique, Aurope Arctique, Asie arctique",Diurne,40,5000
Anser anser,Oie cendrée,Anatidae,1000000,"Vol battu, Vol plané","Amérique centrale, Europe Sud, Afrique du Nord","Amérique du Nord Arctique et Subarctique, Europe du Nord Arctique et Subarctique, Asie du Nord Arctique et Subarctique",Diurne,80,10000
Gavia arctica,Plongeon arctique,Gaviidae,2000000,Vol battu,"Côtes Atlantique, Mer Baltique, Méditérrannée, Mer noire","Amérique du Nord Arctique, Europe Arctique, Asie Arctique",Diurne,60,8000
Gavia immer,Plongeon imbrin,Gaviidae,580000,Vol battu,"Europe du Nord, Europe de l'Ouest","Amérique du Nord Arctique, Europe du Nord Arctique",Diurne,60,10000
Puffinus (yelkouan) mauretanicus,Puffin des Baléares,Procellariidae,25000,Vol battu,"Atlantique tropical, Méditérrannée, Afrique Nord-Ouest",Méditérrannée,Nocturne,100,12000
Puffinus yelkouan,Puffin yelkouan,Procellariidae,30000,Vol battu,"Méditérrannée, Mer Noire",Méditérrannée,Nocturne,100,8000
Spatula querquedula,Sarcelle d'été,Anatidae,2800000,"Vol battu, Vol plané","Afrique Centrale, Afrique du Nord","Europe, Asie",Diurne,80,4000
Anas crecca,Sarcelle d'hiver,Anatidae,7600000,"Vol battu, Vol plané","Europe Méridionale, Afrique du Nord, Asie du Sud, Amérique du Sud","Europe, Asie, Amérique du Nord",Diurne,80,4000
Sterna paradisaea,Sterne arctique,Laridae,2000000,Vol battu,"Amérique du Nord, Amérique du Sud, Europe, Afrique, Antarctique","Amérique du Nord Arctique, Asie Arctique, Arctique",Diurne,40,30000
Sterna dougallii,Sterne de Dougall,Laridae,200000,Vol battu,"Amérique du Nord, Europe, Afrique, Asie","Amérique du Nord Arctique, Asie Arctique, Europe du Nord",Diurne,40,8000
